date,city,AQI,PM2_5,PM10,NO2,SO2,O3,CO
2025-01-01,Bangalore,58,79.45,93.23,20.59,11.45,48.13,0.94
2025-01-02,Bangalore,68,95.69,111.35,16.12,9.49,46.29,0.88
2025-01-03,Bangalore,49,75.63,57.73,11.1,7.28,41.9,1.08
2025-01-04,Bangalore,44,58.38,67.75,23.86,7.95,50.54,0.64
2025-01-05,Bangalore,49,63.83,98.22,13.4,9.15,45.19,0.93
2025-01-06,Bangalore,55,62.97,133.05,17.95,6.28,56.58,0.69
2025-01-07,Bangalore,49,75.13,56.81,12.69,8.79,55.91,1.04
2025-01-08,Bangalore,51,70.27,89.98,12.09,6.96,46.31,1.26
2025-01-09,Bangalore,52,77.15,60.74,19.3,7.63,44.58,1.15
2025-01-10,Bangalore,64,87.46,114.63,14.64,7.78,52.65,1.24
2025-01-11,Bangalore,49,64.81,92.29,13.57,6.01,56.5,1.34
2025-01-12,Bangalore,57,70.92,116.07,19.45,7.11,52.89,1.38
2025-01-13,Bangalore,56,71.46,127.29,7.52,10.04,50.7,0.93
2025-01-14,Bangalore,49,73.38,56.25,17.12,9.11,61.82,0.87
2025-01-15,Bangalore,47,59.87,85.96,21.66,9.06,45.76,1.13
2025-01-16,Bangalore,57,73.46,115.37,15.19,7.74,46.86,0.63
2025-01-17,Bangalore,57,76.44,101.22,18.02,7.93,38.68,0.89
2025-01-18,Bangalore,49,66.86,79.95,17.35,9.21,65.09,1.04
2025-01-19,Bangalore,54,75.86,94.51,10.32,8.35,50.48,1.62
2025-01-20,Bangalore,53,69.11,102.03,17.86,6.06,59.14,1.19
2025-01-21,Bangalore,58,83.87,77.81,23.61,5.6,54.69,1.55
2025-01-22,Bangalore,45,57.14,84.67,18.4,7.39,37.59,1.02
2025-01-23,Bangalore,47,56.07,105.47,14.32,11.5,43.73,0.92
2025-01-24,Bangalore,57,84.2,71.38,18.91,11.01,37.14,1.05
2025-01-25,Bangalore,57,75.9,111.64,13.05,5.76,54.18,1.07
2025-01-26,Bangalore,56,75.76,102.93,15.28,8.86,52.34,0.82
2025-01-27,Bangalore,68,99.99,105.48,13.23,9.71,42.2,1.2
2025-01-28,Bangalore,61,89.38,79.59,21.85,9.23,56.58,1.47
2025-01-29,Bangalore,49,68.32,80.93,14.44,6.77,49.38,1.09
2025-01-30,Bangalore,59,76.15,112.54,18.05,11.31,47.88,1.68
2025-01-31,Bangalore,55,81.39,78.86,13.72,9.36,48.21,1.18
2025-02-01,Bangalore,57,79.1,94.54,14.61,5.37,46.43,1.21
2025-02-02,Bangalore,52,75.21,71.09,18.69,9.17,42.93,1.04
2025-02-03,Bangalore,51,72.87,73.14,19.43,9.52,58.66,1.26
2025-02-04,Bangalore,41,51.33,77.24,20.06,9.43,54.12,1.96
2025-02-05,Bangalore,62,80.56,118.71,21.82,9.7,47.48,1.19
2025-02-06,Bangalore,47,60.41,91.26,16.06,8.56,68.52,0.53
2025-02-07,Bangalore,54,82.29,63.75,16.11,10.58,50.51,0.73
2025-02-08,Bangalore,50,61.27,109.59,15.08,8.83,50.36,0.84
2025-02-09,Bangalore,70,104.16,108.68,9.9,8.77,44.71,1.21
2025-02-10,Bangalore,48,60.11,93.71,20.02,10.13,40.4,0.92
